-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /github/ros2odometry/bumperbot_ws/build/bumperbot_controller
-- Install configuration: ""
-- Up-to-date: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/config
-- Up-to-date: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/config/bumperbot_controllers.yaml
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/launch
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/launch/controller.launch.py
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/package_run_dependencies/bumperbot_controller
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/parent_prefix_path/bumperbot_controller
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/ament_prefix_path.sh
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/ament_prefix_path.dsv
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/path.sh
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/path.dsv
-- Up-to-date: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.bash
-- Up-to-date: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.sh
-- Up-to-date: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.zsh
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.dsv
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.dsv
-- Up-to-date: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/packages/bumperbot_controller
-- Up-to-date: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/cmake/bumperbot_controllerConfig.cmake
-- Up-to-date: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/cmake/bumperbot_controllerConfig-version.cmake
-- Installing: /github/ros2odometry/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.xml
